This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.31)  14 JUL 2022 20:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**PsPM_Manual.tex
(./PsPM_Manual.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-30>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2022/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Overfull \hbox (62.90405pt too wide) in paragraph at lines 6135--6136
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][] 
 []


Overfull \hbox (8.89487pt too wide) in paragraph at lines 6180--6183
\T1/EBGaramond-OsF/regular/n/10 lect the con-trast(s) that we cre-ated in the f
irst level (i.e., in our case avers-ive>neutral) 
 []

[115]
<Figures/reviewmodel.png, id=2178, 923.45pt x 592.2125pt>
File: Figures/reviewmodel.png Graphic file (type png)
<use Figures/reviewmodel.png>
Package pdftex.def Info: Figures/reviewmodel.png  used on input line 6233.
(pdftex.def)             Requested size: 323.21234pt x 207.27747pt.
 [116]
<Figures/2ndlvl_bars.PNG, id=2186, 799.48688pt x 426.09187pt>
File: Figures/2ndlvl_bars.PNG Graphic file (type png)
<use Figures/2ndlvl_bars.PNG>
Package pdftex.def Info: Figures/2ndlvl_bars.PNG  used on input line 6261.
(pdftex.def)             Requested size: 279.8246pt x 149.13438pt.
 [117 <./Figures/reviewmodel.png>]
<Figures/2ndlvl_table.PNG, id=2193, 609.02531pt x 132.495pt>
File: Figures/2ndlvl_table.PNG Graphic file (type png)
<use Figures/2ndlvl_table.PNG>
Package pdftex.def Info: Figures/2ndlvl_table.PNG  used on input line 6269.
(pdftex.def)             Requested size: 304.5119pt x 66.24733pt.

Overfull \hbox (4.4575pt too wide) in paragraph at lines 6276--6276
[]\T1/EBGaramond-OsF/bold/n/14.4 Calling PsPM func-tions dir-ectly from the Mat
-lab com-
 []


Overfull \hbox (32.81822pt too wide) has occurred while \output is active
\T1/EBGaramond-OsF/regular/it/10 24 CALLING PSPM FUNCTIONS DIRECTLY FROM THE MA
TLAB COMMAND LINE \T1/EBGaramond-OsF/regular/n/10 118
 []

[118 <./Figures/2ndlvl_bars.PNG> <./Figures/2ndlvl_table.PNG>]
Overfull \hbox (11.91605pt too wide) in paragraph at lines 6325--6326
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][][][][][][] 
 []


Overfull \hbox (11.91605pt too wide) in paragraph at lines 6329--6330
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.01485pt too wide) in paragraph at lines 6333--6334
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.01485pt too wide) in paragraph at lines 6335--6336
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.01485pt too wide) in paragraph at lines 6342--6343
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][][][][][][][][][][][][] 
 []


Overfull \hbox (6.81725pt too wide) in paragraph at lines 6344--6345
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.95822pt too wide) has occurred while \output is active
\T1/EBGaramond-OsF/regular/it/10 24 CALLING PSPM FUNCTIONS DIRECTLY FROM THE MA
TLAB COMMAND LINE \T1/EBGaramond-OsF/regular/n/10 119
 []

[119]
Overfull \hbox (1.71844pt too wide) in paragraph at lines 6361--6362
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (78.20045pt too wide) in paragraph at lines 6380--6381
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (144.48486pt too wide) in paragraph at lines 6382--6383
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (34.87823pt too wide) has occurred while \output is active
\T1/EBGaramond-OsF/regular/it/10 24 CALLING PSPM FUNCTIONS DIRECTLY FROM THE MA
TLAB COMMAND LINE \T1/EBGaramond-OsF/regular/n/10 120
 []

[120] [121

]
Overfull \hbox (2.03479pt too wide) in paragraph at lines 6488--6491
[]\T1/EBGaramond-OsF/regular/n/10 GLM for fear-conditioned HPR: Castegnetti G, 
Tzo-vara A, Staib M, Paulus PC, Hofer
 []


Overfull \hbox (10.57646pt too wide) in paragraph at lines 6500--6503
\T1/EBGaramond-OsF/regular/n/10 DR (2017). A pu-pil size re-sponse model to qua
ntify fear con-di-tion-ing. Psy-cho-physiology,
 []

[122] [123]
Overfull \hbox (3.28137pt too wide) in paragraph at lines 6589--6595
\T1/EBGaramond-OsF/regular/n/10 The VBA tool-box ([]$\T1/cmtt/m/n/10 http : / /
 mbb-[]team . github . io / VBA-[]toolbox/$[]\T1/EBGaramond-OsF/regular/n/10 ) 
was up-dated in Oc-
 []

<Figures/Comparison_VBA.PNG, id=2320, 390.70969pt x 210.03468pt>
File: Figures/Comparison_VBA.PNG Graphic file (type png)
<use Figures/Comparison_VBA.PNG>
Package pdftex.def Info: Figures/Comparison_VBA.PNG  used on input line 6597.
(pdftex.def)             Requested size: 332.1048pt x 178.53032pt.
[124] [125 <./Figures/Comparison_VBA.PNG (PNG copy)>]
Overfull \hbox (3.38284pt too wide) in paragraph at lines 6712--6719
\T1/EBGaramond-OsF/regular/n/10 Matlabbatch ([]$\T1/cmtt/m/n/10 https : / / git
 . code . sf . net / p / matlabbatch / code-[]git$[]\T1/EBGaramond-OsF/regular/
n/10 ) and the VBA
 []

[126]
File: Figures/Comparison_VBA.PNG Graphic file (type png)
<use Figures/Comparison_VBA.PNG>
Package pdftex.def Info: Figures/Comparison_VBA.PNG  used on input line 6721.
(pdftex.def)             Requested size: 390.70872pt x 210.03416pt.

Overfull \hbox (45.70872pt too wide) in paragraph at lines 6721--6722
[][] 
 []

[127]
Overfull \hbox (42.52983pt too wide) in paragraph at lines 6760--6767
\T1/EBGaramond-OsF/regular/n/10 cord-ingly, blink val-id-a-tion func-tion-al-it
y was re-moved in the func-tion pspm_find_valid_fixations.
 []

[128]
Overfull \hbox (3.17252pt too wide) in paragraph at lines 6850--6852
[]\T1/EBGaramond-OsF/regular/n/10 Heart period re-sponse func-tion (bf_hprf) co
ef-fi-cients are fixed ac-cord-ing to the manual 
 []

[129]
Overfull \hbox (6.69841pt too wide) in paragraph at lines 6863--6865
[]\T1/cmtt/m/n/10 pspm_convert_unit\T1/EBGaramond-OsF/regular/n/10 : Fix in-cor
-rect trans-form-a-tions between met-ric units and inches. 
 []


Overfull \hbox (15.02568pt too wide) in paragraph at lines 6867--6869
[]\T1/cmtt/m/n/10 pspm_pp \T1/EBGaramond-OsF/regular/n/10 in 'simple_qa' mode n
ow uses the de-fault val-ues spe-cified in \T1/cmtt/m/n/10 pspm_simple_qa\T1/EB
Garamond-OsF/regular/n/10 . 
 []


Overfull \hbox (4.36206pt too wide) in paragraph at lines 6878--6880
[]\T1/cmtt/m/n/10 pspm_extract_segments \T1/EBGaramond-OsF/regular/n/10 now wor
ks both with GLM files and already loaded struc-
 []

[130]
Overfull \hbox (2.97952pt too wide) in paragraph at lines 6906--6910
[]\T1/cmtt/m/n/10 pspm_get_viewpoint \T1/EBGaramond-OsF/regular/n/10 is now abl
e to im-port blink and sac-cade chan-nels from sample
 []


Overfull \hbox (85.16397pt too wide) in paragraph at lines 6927--6930
\T1/EBGaramond-OsF/regular/n/10 data can be prin-ted in table format us-ing the
 new util-ity \T1/cmtt/m/n/10 function pspm_format_history_from_file 
 []


Overfull \hbox (12.68488pt too wide) in paragraph at lines 6938--6940
[]\T1/EBGaramond-OsF/regular/n/10 Newest ver-sion of PsPM is now ob-tained from
 the ver-sion string in pspm.sourceforge.net,
 []

[131] [132]
Overfull \hbox (3.9519pt too wide) in paragraph at lines 7005--7007
[]\T1/EBGaramond-OsF/regular/n/10 Fix a bug in \T1/cmtt/m/n/10 pspm_version \T1
/EBGaramond-OsF/regular/n/10 which crashed when MAT-LAB was in-voked with \T1/c
mtt/m/n/10 -nojvm 
 []

[133]
Overfull \hbox (6.5343pt too wide) in paragraph at lines 7049--7051
[]\T1/EBGaramond-OsF/regular/n/10 Fix a bux in \T1/cmtt/m/n/10 pspm_bf_lcrf_gm 
\T1/EBGaramond-OsF/regular/n/10 and \T1/cmtt/m/n/10 pspm_bf_ldrf_gm \T1/EBGaram
ond-OsF/regular/n/10 where the off-set was wrongly
 []


Overfull \hbox (85.23964pt too wide) in paragraph at lines 7081--7083
[]\T1/EBGaramond-OsF/regular/n/10 Factor out blink/sac-cade edge fil-ter-ing lo
-gic out of \T1/cmtt/m/n/10 pspm_get_eyelink \T1/EBGaramond-OsF/regular/n/10 to
 \T1/cmtt/m/n/10 pspm_blink_saccade_filt\T1/EBGaramond-OsF/regular/n/10 . 
 []

[134] [135] [136] [137]
Overfull \hbox (4.28491pt too wide) in paragraph at lines 7257--7259
[]\T1/EBGaramond-OsF/regular/n/10 The DCM in-ver-sion uses a vari-ational Bayes
ian in-ver-sion scheme writ-ten by Jean Daun-
 []

[138

] [139] (./PsPM_Manual.bbl [140

] [141] [142]) [143] (./PsPM_Manual.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

Package rerunfilecheck Info: File `PsPM_Manual.out' has not changed.
(rerunfilecheck)             Checksum: 2931E45E0C3DDFFC22A56DC61E50BB9F;28885.
 ) 
Here is how much of TeX's memory you used:
 22262 strings out of 478293
 359904 string characters out of 5844967
 865726 words of memory out of 5000000
 38911 multiletter control sequences out of 15000+600000
 598712 words of font info for 172 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,11n,92p,621b,1860s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/ebgaramond/ebgm_j2crie.enc}
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/ebgaramond/ebgm_ld6df2.enc}
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/ebgaramond/ebgm_gfppum.enc}
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/ebgaramond-maths/a_w5zv5t.e
nc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/ebgaramond/ebgm_tcdnmr.e
nc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/ebgaramond/ebgm_ljow5q.e
nc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/ebgaramond/EBGaramond
-Bold.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/ebgaramond/EBG
aramond-Italic.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/ebgar
amond/EBGaramond-Regular.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/pu
blic/cm-super/sfit0800.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/publ
ic/cm-super/sftt0800.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public
/cm-super/sftt1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/s
tmaryrd/stmary10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/new
tx/txexs.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/newtx/txmia
X.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/txfonts/txsya.pfb>
</usr/local/texlive/2022/texmf-dist/fonts/type1/public/txfonts/txsyb.pfb></usr/
local/texlive/2022/texmf-dist/fonts/type1/public/newtx/txsys.pfb>
Output written on PsPM_Manual.pdf (143 pages, 1649204 bytes).
PDF statistics:
 2784 PDF objects out of 2984 (max. 8388607)
 2548 compressed objects within 26 object streams
 1072 named destinations out of 1200 (max. 500000)
 1356 words of extra memory for PDF output out of 10000 (max. 10000000)

